"Origin Movement ID","Origin Display Name","Destination Movement ID","Destination Display Name","Date Range","Mean Travel Time (Seconds)","Range - Lower Bound Travel Time (Seconds)","Range - Upper Bound Travel Time (Seconds)"
"186","20001, Northwest Washington, Washington","1","5400 Arnold Avenue Southwest, Southwest Washington, Washington","1/1/2018 - 1/31/2018, Every day, Daily Average",819,554,1209
"186","20001, Northwest Washington, Washington","2","1400 Juniper Street Northwest, Northwest Washington, Washington","1/1/2018 - 1/31/2018, Every day, Daily Average",1677,1330,2113
"186","20001, Northwest Washington, Washington","3","4800 Canal Road Northwest, Northwest Washington, Washington","1/1/2018 - 1/31/2018, Every day, Daily Average",1319,968,1795
"186","20001, Northwest Washington, Washington","4","2700 Unicorn Lane Northwest, Northwest Washington, Washington","1/1/2018 - 1/31/2018, Every day, Daily Average",1720,1388,2130
"186","20001, Northwest Washington, Washington","5","4500 Q Place Northwest, Northwest Washington, Washington","1/1/2018 - 1/31/2018, Every day, Daily Average",1057,767,1454
"186","20001, Northwest Washington, Washington","6","Ridge Road Northwest, Northwest Washington, Washington","1/1/2018 - 1/31/2018, Every day, Daily Average",1440,1121,1849
"186","20001, Northwest Washington, Washington","7","4500 Ohio Drive Southwest, Southwest Washington, Washington","1/1/2018 - 1/31/2018, Every day, Daily Average",284,143,563
"186","20001, Northwest Washington, Washington","8","0 H Street Northwest, Northwest Washington, Washington","1/1/2018 - 1/31/2018, Every day, Daily Average",208,88,487
"186","20001, Northwest Washington, Washington","9","1800 Upshur Street Northwest, Northwest Washington, Washington","1/1/2018 - 1/31/2018, Every day, Daily Average",1216,922,1602
"186","20001, Northwest Washington, Washington","10","1500 30th Street Northwest, Northwest Washington, Washington","1/1/2018 - 1/31/2018, Every day, Daily Average",748,503,1111
"186","20001, Northwest Washington, Washington","11","1600 Tuckerman Street Northwest, Northwest Washington, Washington","1/1/2018 - 1/31/2018, Every day, Daily Average",1489,1164,1904
"186","20001, Northwest Washington, Washington","12","8000 Poplar Hill Drive, Clinton","1/1/2018 - 1/31/2018, Every day, Daily Average",1917,1503,2444
"186","20001, Northwest Washington, Washington","13","2100 Monticello Court, Fort Washington","1/1/2018 - 1/31/2018, Every day, Daily Average",1770,1223,2560
"186","20001, Northwest Washington, Washington","14","0 Hesketh Street, Chevy Chase","1/1/2018 - 1/31/2018, Every day, Daily Average",1712,1367,2143
"186","20001, Northwest Washington, Washington","15","8100 Roanoke Avenue, Takoma Park","1/1/2018 - 1/31/2018, Every day, Daily Average",2054,1607,2624
"186","20001, Northwest Washington, Washington","16","8800 Walden Road, Silver Spring","1/1/2018 - 1/31/2018, Every day, Daily Average",2125,1697,2660
"186","20001, Northwest Washington, Washington","17","8300 Colesville Road, Downtown Silver Spring, Silver Spring","1/1/2018 - 1/31/2018, Every day, Daily Average",1788,1437,2223
"186","20001, Northwest Washington, Washington","18","8900 Moreland Lane, Annandale","1/1/2018 - 1/31/2018, Every day, Daily Average",1498,1148,1953
"186","20001, Northwest Washington, Washington","19","Thomas Avenue, Arlington","1/1/2018 - 1/31/2018, Every day, Daily Average",605,431,847
"186","20001, Northwest Washington, Washington","20","McClellan Drive, Arlington","1/1/2018 - 1/31/2018, Every day, Daily Average",510,331,783
"186","20001, Northwest Washington, Washington","21","3600 North Vernon Street, Old Glebe, Arlington","1/1/2018 - 1/31/2018, Every day, Daily Average",994,745,1324
"186","20001, Northwest Washington, Washington","22","6500 Park View Court, West Springfield","1/1/2018 - 1/31/2018, Every day, Daily Average",1636,1254,2132
"186","20001, Northwest Washington, Washington","23","6500 Bellamine Court, McLean","1/1/2018 - 1/31/2018, Every day, Daily Average",1159,910,1475
"186","20001, Northwest Washington, Washington","24","8600 Brook Road, McLean","1/1/2018 - 1/31/2018, Every day, Daily Average",1584,1239,2024
"186","20001, Northwest Washington, Washington","25","8200 Mockingbird Drive, Annandale","1/1/2018 - 1/31/2018, Every day, Daily Average",1516,1119,2052
"186","20001, Northwest Washington, Washington","26","9400 Pamlico Lane, Great Falls","1/1/2018 - 1/31/2018, Every day, Daily Average",1419,1097,1834
"186","20001, Northwest Washington, Washington","27","6200 Everglades Drive, Alexandria","1/1/2018 - 1/31/2018, Every day, Daily Average",1319,940,1850
"186","20001, Northwest Washington, Washington","28","2100 North Scott Street, North Highland, Arlington","1/1/2018 - 1/31/2018, Every day, Daily Average",753,536,1056
"186","20001, Northwest Washington, Washington","29","700 Carpenter Road, Potomac Yard, Alexandria","1/1/2018 - 1/31/2018, Every day, Daily Average",821,594,1133
"186","20001, Northwest Washington, Washington","30","0 Auburn Court, Potomac West, Alexandria","1/1/2018 - 1/31/2018, Every day, Daily Average",1014,727,1413
"186","20001, Northwest Washington, Washington","31","1000 C Street Northeast, Northeast Washington, Washington","1/1/2018 - 1/31/2018, Every day, Daily Average",738,549,991
"186","20001, Northwest Washington, Washington","32","2600 13th Street Northwest, Northwest Washington, Washington","1/1/2018 - 1/31/2018, Every day, Daily Average",765,549,1065
"186","20001, Northwest Washington, Washington","33","4400 E Street Southeast, Benning Ridge, Washington","1/1/2018 - 1/31/2018, Every day, Daily Average",1444,1042,2000
"186","20001, Northwest Washington, Washington","34","1700 Independence Avenue Southeast, Southeast Washington, Washington","1/1/2018 - 1/31/2018, Every day, Daily Average",1023,767,1363
"186","20001, Northwest Washington, Washington","35","2100 1st Street Northwest, Northwest Washington, Washington","1/1/2018 - 1/31/2018, Every day, Daily Average",764,538,1083
"186","20001, Northwest Washington, Washington","36","500 17th Street Northeast, Northeast Washington, Washington","1/1/2018 - 1/31/2018, Every day, Daily Average",993,740,1332
"186","20001, Northwest Washington, Washington","37","3500 Toledo Terrace, Chillum","1/1/2018 - 1/31/2018, Every day, Daily Average",1976,1573,2481
"186","20001, Northwest Washington, Washington","38","5300 Westport Road, Chevy Chase","1/1/2018 - 1/31/2018, Every day, Daily Average",1688,1335,2133
"186","20001, Northwest Washington, Washington","39","Woodrow Wilson Memorial Bridge, Old Town, Alexandria","1/1/2018 - 1/31/2018, Every day, Daily Average",1136,862,1496
"186","20001, Northwest Washington, Washington","40","6000 Rixey Drive, Fair Haven, Alexandria","1/1/2018 - 1/31/2018, Every day, Daily Average",1415,1036,1932
"186","20001, Northwest Washington, Washington","41","2000 Rosedale Street Northeast, Northeast Washington, Washington","1/1/2018 - 1/31/2018, Every day, Daily Average",1120,849,1476
"186","20001, Northwest Washington, Washington","42","4200 10th Street Northeast, Northeast Washington, Washington","1/1/2018 - 1/31/2018, Every day, Daily Average",1160,862,1560
"186","20001, Northwest Washington, Washington","43","900 Randolph Street Northwest, Northwest Washington, Washington","1/1/2018 - 1/31/2018, Every day, Daily Average",1122,831,1514
"186","20001, Northwest Washington, Washington","44","1200 New Jersey Avenue Southeast, Southeast Washington, Washington","1/1/2018 - 1/31/2018, Every day, Daily Average",512,341,768
"186","20001, Northwest Washington, Washington","45","0 L Place Northwest, Northwest Washington, Washington","1/1/2018 - 1/31/2018, Every day, Daily Average",221,88,551
"186","20001, Northwest Washington, Washington","46","1900 Anacostia Drive, Southeast Washington, Washington","1/1/2018 - 1/31/2018, Every day, Daily Average",750,516,1088
"186","20001, Northwest Washington, Washington","47","0 S Street Northwest, Northwest Washington, Washington","1/1/2018 - 1/31/2018, Every day, Daily Average",646,452,922
"186","20001, Northwest Washington, Washington","48","3500 Commodore Joshua Barney Drive Northeast, Northeast Washington, Washington","1/1/2018 - 1/31/2018, Every day, Daily Average",1125,758,1667
"186","20001, Northwest Washington, Washington","49","2700 10th Street Northeast, Northeast Washington, Washington","1/1/2018 - 1/31/2018, Every day, Daily Average",1048,770,1426
"186","20001, Northwest Washington, Washington","50","5700 Chevy Chase Parkway Northwest, Northwest Washington, Washington","1/1/2018 - 1/31/2018, Every day, Daily Average",1643,1318,2048
"186","20001, Northwest Washington, Washington","51","1300 Underwood Street Northwest, Northwest Washington, Washington","1/1/2018 - 1/31/2018, Every day, Daily Average",1546,1193,2003
"186","20001, Northwest Washington, Washington","52","200 Quackenbos Street Northwest, Northwest Washington, Washington","1/1/2018 - 1/31/2018, Every day, Daily Average",1411,1063,1871
"186","20001, Northwest Washington, Washington","53","600 Atlantic Street Southeast, Southeast Washington, Washington","1/1/2018 - 1/31/2018, Every day, Daily Average",1218,880,1684
"186","20001, Northwest Washington, Washington","54","3300 Clay Street Northeast, Northeast Washington, Washington","1/1/2018 - 1/31/2018, Every day, Daily Average",920,632,1338
"186","20001, Northwest Washington, Washington","55","500 Q Street Northwest, Northwest Washington, Washington","1/1/2018 - 1/31/2018, Every day, Daily Average",435,270,699
"186","20001, Northwest Washington, Washington","56","Center Leg Freeway, Southwest Washington, Washington","1/1/2018 - 1/31/2018, Every day, Daily Average",419,274,640
"186","20001, Northwest Washington, Washington","57","600 Edgewood Street Northeast, Northeast Washington, Washington","1/1/2018 - 1/31/2018, Every day, Daily Average",862,626,1185
"186","20001, Northwest Washington, Washington","58","3100 13th Street Northwest, Northwest Washington, Washington","1/1/2018 - 1/31/2018, Every day, Daily Average",931,681,1271
"186","20001, Northwest Washington, Washington","59","2800 45th Street Northwest, Northwest Washington, Washington","1/1/2018 - 1/31/2018, Every day, Daily Average",1234,925,1644
"186","20001, Northwest Washington, Washington","60","3200 Dubois Place Southeast, Southeast Washington, Washington","1/1/2018 - 1/31/2018, Every day, Daily Average",894,600,1330
"186","20001, Northwest Washington, Washington","61","1400 15th Street Northwest, Northwest Washington, Washington","1/1/2018 - 1/31/2018, Every day, Daily Average",398,249,635
"186","20001, Northwest Washington, Washington","62","1800 W Street Southeast, Southeast Washington, Washington","1/1/2018 - 1/31/2018, Every day, Daily Average",1118,791,1579
"186","20001, Northwest Washington, Washington","63","4400 40th Street, Brentwood","1/1/2018 - 1/31/2018, Every day, Daily Average",1537,1180,2000
"186","20001, Northwest Washington, Washington","64","1800 Ontario Place Northwest, Northwest Washington, Washington","1/1/2018 - 1/31/2018, Every day, Daily Average",1040,767,1408
"186","20001, Northwest Washington, Washington","65","1900 15th Street Northwest, Northwest Washington, Washington","1/1/2018 - 1/31/2018, Every day, Daily Average",607,420,877
"186","20001, Northwest Washington, Washington","66","1400 K Street Northwest, Northwest Washington, Washington","1/1/2018 - 1/31/2018, Every day, Daily Average",201,90,447
"186","20001, Northwest Washington, Washington","67","900 Q Street Northwest, Northwest Washington, Washington","1/1/2018 - 1/31/2018, Every day, Daily Average",431,275,674
"186","20001, Northwest Washington, Washington","68","8800 Springfield Road, Laurel","1/1/2018 - 1/31/2018, Every day, Daily Average",1644,1243,2173
"186","20001, Northwest Washington, Washington","69","12500 Farm Road, Greater Upper Marlboro, Upper Marlboro","1/1/2018 - 1/31/2018, Every day, Daily Average",1875,1432,2454
"186","20001, Northwest Washington, Washington","70","3600 Anton Terrace, District Heights","1/1/2018 - 1/31/2018, Every day, Daily Average",1680,1265,2230
"186","20001, Northwest Washington, Washington","71","5600 Somerset House II, Wisconsin Avenue, Chevy Chase","1/1/2018 - 1/31/2018, Every day, Daily Average",1731,1372,2183
"186","20001, Northwest Washington, Washington","72","4900 Hampden Lane, Bethesda","1/1/2018 - 1/31/2018, Every day, Daily Average",1934,1570,2381
"186","20001, Northwest Washington, Washington","73","3300 Chillum Road, Mount Rainier","1/1/2018 - 1/31/2018, Every day, Daily Average",1477,1150,1895
"186","20001, Northwest Washington, Washington","74","11100 Rodeo Court, Upper Marlboro","1/1/2018 - 1/31/2018, Every day, Daily Average",1861,1379,2510
"186","20001, Northwest Washington, Washington","75","4900 Blackfoot Road, Hollywood, College Park","1/1/2018 - 1/31/2018, Every day, Daily Average",2009,1538,2623
"186","20001, Northwest Washington, Washington","76","7300 16th Place, Hyattsville","1/1/2018 - 1/31/2018, Every day, Daily Average",1918,1518,2422
"186","20001, Northwest Washington, Washington","77","3200 Donnell Drive, Forestville","1/1/2018 - 1/31/2018, Every day, Daily Average",1582,1154,2167
"186","20001, Northwest Washington, Washington","78","5000 Roseld Court, Oxon Hill","1/1/2018 - 1/31/2018, Every day, Daily Average",1403,1010,1947
"186","20001, Northwest Washington, Washington","79","2200 Washington Avenue, Silver Spring","1/1/2018 - 1/31/2018, Every day, Daily Average",1978,1581,2473
"186","20001, Northwest Washington, Washington","80","3100 West Avenue, District Heights","1/1/2018 - 1/31/2018, Every day, Daily Average",1600,1181,2167
"186","20001, Northwest Washington, Washington","81","1600 Nova Avenue, Capitol Heights","1/1/2018 - 1/31/2018, Every day, Daily Average",1331,958,1849
"186","20001, Northwest Washington, Washington","82","2000 South Eads Street, Crystal City, Arlington","1/1/2018 - 1/31/2018, Every day, Daily Average",686,461,1020
"186","20001, Northwest Washington, Washington","83","500 Ethan Allen Avenue, Takoma Park","1/1/2018 - 1/31/2018, Every day, Daily Average",1609,1218,2123
"186","20001, Northwest Washington, Washington","84","7700 Oxman Road, Hyattsville","1/1/2018 - 1/31/2018, Every day, Daily Average",1716,1244,2365
"186","20001, Northwest Washington, Washington","85","100 Lakeside Drive, Greenbelt","1/1/2018 - 1/31/2018, Every day, Daily Average",1536,1163,2027
"186","20001, Northwest Washington, Washington","86","9100 Fairview Road, Silver Spring","1/1/2018 - 1/31/2018, Every day, Daily Average",2095,1675,2618
"186","20001, Northwest Washington, Washington","87","7600 Greenbrook Drive, Greenbelt","1/1/2018 - 1/31/2018, Every day, Daily Average",1454,1101,1919
"186","20001, Northwest Washington, Washington","88","5000 Newport Avenue, Bethesda","1/1/2018 - 1/31/2018, Every day, Daily Average",1549,1211,1981
"186","20001, Northwest Washington, Washington","89","10000 Oaklyn Drive, Potomac","1/1/2018 - 1/31/2018, Every day, Daily Average",1432,1130,1814
"186","20001, Northwest Washington, Washington","90","11400 Macarthur Boulevard Northwest, Potomac","1/1/2018 - 1/31/2018, Every day, Daily Average",1398,1070,1825
"186","20001, Northwest Washington, Washington","91","6400 Walhonding Road, Bethesda","1/1/2018 - 1/31/2018, Every day, Daily Average",1379,1094,1737
"186","20001, Northwest Washington, Washington","92","3100 North Nelson Street, Bellevue Forest, Arlington","1/1/2018 - 1/31/2018, Every day, Daily Average",859,632,1166
"186","20001, Northwest Washington, Washington","93","6400 Vale Street, Alexandria","1/1/2018 - 1/31/2018, Every day, Daily Average",1142,824,1581
"186","20001, Northwest Washington, Washington","94","6300 8th Circle, Alexandria","1/1/2018 - 1/31/2018, Every day, Daily Average",1006,734,1377
"186","20001, Northwest Washington, Washington","95","1800 South Stafford Street, Douglas Park, Arlington","1/1/2018 - 1/31/2018, Every day, Daily Average",1014,704,1459
"186","20001, Northwest Washington, Washington","96","7300 Beverly Street, Annandale","1/1/2018 - 1/31/2018, Every day, Daily Average",1567,1110,2211
"186","20001, Northwest Washington, Washington","97","5500 Jowett Court, Alexandria","1/1/2018 - 1/31/2018, Every day, Daily Average",1494,1173,1902
"186","20001, Northwest Washington, Washington","98","1600 13th Road South, Arlington Views, Arlington","1/1/2018 - 1/31/2018, Every day, Daily Average",584,400,851
"186","20001, Northwest Washington, Washington","99","3800 Pinewood Terrace, Falls Church","1/1/2018 - 1/31/2018, Every day, Daily Average",1607,1209,2134
"186","20001, Northwest Washington, Washington","100","1200 Oronoco Street, Old Town West, Alexandria","1/1/2018 - 1/31/2018, Every day, Daily Average",994,733,1346
"186","20001, Northwest Washington, Washington","101","100 South Fayette Street, Old Town, Alexandria","1/1/2018 - 1/31/2018, Every day, Daily Average",1108,829,1479
"186","20001, Northwest Washington, Washington","102","3700 South George Mason Drive, Falls Church","1/1/2018 - 1/31/2018, Every day, Daily Average",1088,773,1531
"186","20001, Northwest Washington, Washington","103","600 South Ball Street, Crystal City, Arlington","1/1/2018 - 1/31/2018, Every day, Daily Average",539,354,819
"186","20001, Northwest Washington, Washington","104","2500 Jackson Parkway, Vienna","1/1/2018 - 1/31/2018, Every day, Daily Average",1464,1116,1919
"186","20001, Northwest Washington, Washington","105","Dwight D. Eisenhower Southwest Freeway, Southwest Washington, Washington","1/1/2018 - 1/31/2018, Every day, Daily Average",330,202,536
"186","20001, Northwest Washington, Washington","106","5800 Cameron Run Terrace, Alexandria","1/1/2018 - 1/31/2018, Every day, Daily Average",1326,996,1763
"186","20001, Northwest Washington, Washington","107","4000 Ellicott Street, Seminary Hill, Alexandria","1/1/2018 - 1/31/2018, Every day, Daily Average",828,583,1174
"186","20001, Northwest Washington, Washington","108","100 57th Place Southeast, Southeast Washington, Washington","1/1/2018 - 1/31/2018, Every day, Daily Average",1539,1179,2008
"186","20001, Northwest Washington, Washington","109","7200 Wesley Road, Springfield","1/1/2018 - 1/31/2018, Every day, Daily Average",1251,938,1667
"186","20001, Northwest Washington, Washington","110","800 West Braddock Road, Rosemont, Alexandria","1/1/2018 - 1/31/2018, Every day, Daily Average",1014,721,1424
"186","20001, Northwest Washington, Washington","111","Perimeter East Road Southwest, Southwest Washington, Washington","1/1/2018 - 1/31/2018, Every day, Daily Average",1004,707,1424
"186","20001, Northwest Washington, Washington","112","Willow Street Southeast, Southeast Washington, Washington","1/1/2018 - 1/31/2018, Every day, Daily Average",797,542,1169
"186","20001, Northwest Washington, Washington","113","400 50th Street Southeast, Southeast Washington, Washington","1/1/2018 - 1/31/2018, Every day, Daily Average",1488,1127,1962
"186","20001, Northwest Washington, Washington","114","5300 Call Place Southeast, Southeast Washington, Washington","1/1/2018 - 1/31/2018, Every day, Daily Average",1552,1185,2032
"186","20001, Northwest Washington, Washington","115","4700 B Street Southeast, Southeast Washington, Washington","1/1/2018 - 1/31/2018, Every day, Daily Average",1435,1087,1893
"186","20001, Northwest Washington, Washington","116","100 Jefferson Street Northwest, Northwest Washington, Washington","1/1/2018 - 1/31/2018, Every day, Daily Average",1298,962,1750
"186","20001, Northwest Washington, Washington","117","4800 Illinois Avenue Northwest, Northwest Washington, Washington","1/1/2018 - 1/31/2018, Every day, Daily Average",1264,953,1675
"186","20001, Northwest Washington, Washington","118","100 Emerson Street Northwest, Northwest Washington, Washington","1/1/2018 - 1/31/2018, Every day, Daily Average",1197,889,1611
"186","20001, Northwest Washington, Washington","119","200 10th Street Southeast, Southeast Washington, Washington","1/1/2018 - 1/31/2018, Every day, Daily Average",822,605,1115
"186","20001, Northwest Washington, Washington","120","300 Varnum Street Northwest, Northwest Washington, Washington","1/1/2018 - 1/31/2018, Every day, Daily Average",1215,914,1614
"186","20001, Northwest Washington, Washington","121","0 T Street Southwest, Southwest Washington, Washington","1/1/2018 - 1/31/2018, Every day, Daily Average",605,403,907
"186","20001, Northwest Washington, Washington","122","100 E Street Southeast, Southeast Washington, Washington","1/1/2018 - 1/31/2018, Every day, Daily Average",476,310,729
"186","20001, Northwest Washington, Washington","123","600 Independence Avenue Southeast, Southeast Washington, Washington","1/1/2018 - 1/31/2018, Every day, Daily Average",677,490,933
"186","20001, Northwest Washington, Washington","124","1400 4th Street Southwest, Southwest Washington, Washington","1/1/2018 - 1/31/2018, Every day, Daily Average",541,366,799
"186","20001, Northwest Washington, Washington","125","1600 D Street Southeast, Southeast Washington, Washington","1/1/2018 - 1/31/2018, Every day, Daily Average",858,620,1187
"186","20001, Northwest Washington, Washington","126","2300 Hartford Street Southeast, Southeast Washington, Washington","1/1/2018 - 1/31/2018, Every day, Daily Average",1316,911,1901
"186","20001, Northwest Washington, Washington","127","1300 E Street Northeast, Northeast Washington, Washington","1/1/2018 - 1/31/2018, Every day, Daily Average",876,660,1161
"186","20001, Northwest Washington, Washington","128","3500 19th Street Southeast, Southeast Washington, Washington","1/1/2018 - 1/31/2018, Every day, Daily Average",1315,912,1894
"186","20001, Northwest Washington, Washington","129","800 51st Street Northeast, Northeast Washington, Washington","1/1/2018 - 1/31/2018, Every day, Daily Average",1284,877,1877
"186","20001, Northwest Washington, Washington","130","3800 22nd Street Northeast, Northeast Washington, Washington","1/1/2018 - 1/31/2018, Every day, Daily Average",1324,1010,1734
"186","20001, Northwest Washington, Washington","131","200 Taylor Street Northeast, Northeast Washington, Washington","1/1/2018 - 1/31/2018, Every day, Daily Average",1043,766,1419
"186","20001, Northwest Washington, Washington","132","1600 Buchanan Street Northeast, Northeast Washington, Washington","1/1/2018 - 1/31/2018, Every day, Daily Average",1298,978,1722
"186","20001, Northwest Washington, Washington","133","200 Oneida Street Northeast, Northeast Washington, Washington","1/1/2018 - 1/31/2018, Every day, Daily Average",1351,1005,1814
"186","20001, Northwest Washington, Washington","134","1400 Allison Street Northwest, Northwest Washington, Washington","1/1/2018 - 1/31/2018, Every day, Daily Average",1222,924,1615
"186","20001, Northwest Washington, Washington","135","Scale Gate Road Northeast, Northwest Washington, Washington","1/1/2018 - 1/31/2018, Every day, Daily Average",946,682,1310
