"Origin Movement ID","Origin Display Name","Destination Movement ID","Destination Display Name","Date Range","Mean Travel Time (Seconds)","Range - Lower Bound Travel Time (Seconds)","Range - Upper Bound Travel Time (Seconds)"
"186","20001, Northwest Washington, Washington","136","700 Taylor Street Northwest, Northwest Washington, Washington","1/1/2018 - 1/31/2018, Every day, Daily Average",1097,805,1493
"186","20001, Northwest Washington, Washington","137","1700 Willard Street Northwest, Northwest Washington, Washington","1/1/2018 - 1/31/2018, Every day, Daily Average",680,473,976
"186","20001, Northwest Washington, Washington","138","500 8th Street Southeast, Southeast Washington, Washington","1/1/2018 - 1/31/2018, Every day, Daily Average",594,399,883
"186","20001, Northwest Washington, Washington","139","1400 Southeast Boulevard, Southeast Washington, Washington","1/1/2018 - 1/31/2018, Every day, Daily Average",571,381,854
"186","20001, Northwest Washington, Washington","140","400 14th Street Southeast, Southeast Washington, Washington","1/1/2018 - 1/31/2018, Every day, Daily Average",762,541,1073
"186","20001, Northwest Washington, Washington","141","600 Nicholson Street Northeast, Northeast Washington, Washington","1/1/2018 - 1/31/2018, Every day, Daily Average",1502,1137,1982
"186","20001, Northwest Washington, Washington","142","100 Ingraham Street Northeast, Northeast Washington, Washington","1/1/2018 - 1/31/2018, Every day, Daily Average",1259,917,1727
"186","20001, Northwest Washington, Washington","143","800 Delafield Street Northeast, Northeast Washington, Washington","1/1/2018 - 1/31/2018, Every day, Daily Average",1430,1087,1879
"186","20001, Northwest Washington, Washington","144","1700 19th Street Northwest, Northwest Washington, Washington","1/1/2018 - 1/31/2018, Every day, Daily Average",674,474,957
"186","20001, Northwest Washington, Washington","145","1100 Varney Street Southeast, Southeast Washington, Washington","1/1/2018 - 1/31/2018, Every day, Daily Average",1420,1035,1947
"186","20001, Northwest Washington, Washington","146","3800 8th Street Southeast, Southeast Washington, Washington","1/1/2018 - 1/31/2018, Every day, Daily Average",1232,867,1749
"186","20001, Northwest Washington, Washington","147","3400 17th Street Northwest, Northwest Washington, Washington","1/1/2018 - 1/31/2018, Every day, Daily Average",1120,832,1506
"186","20001, Northwest Washington, Washington","148","1400 Ogden Street Northwest, Northwest Washington, Washington","1/1/2018 - 1/31/2018, Every day, Daily Average",1109,821,1497
"186","20001, Northwest Washington, Washington","149","1400 Irving Street Northwest, Northwest Washington, Washington","1/1/2018 - 1/31/2018, Every day, Daily Average",952,689,1314
"186","20001, Northwest Washington, Washington","150","1200 13th Street Northwest, Northwest Washington, Washington","1/1/2018 - 1/31/2018, Every day, Daily Average",302,177,512
"186","20001, Northwest Washington, Washington","151","100 3rd Street Northeast, Northeast Washington, Washington","1/1/2018 - 1/31/2018, Every day, Daily Average",546,390,763
"186","20001, Northwest Washington, Washington","152","600 Acker Place Northeast, Northeast Washington, Washington","1/1/2018 - 1/31/2018, Every day, Daily Average",662,486,900
"186","20001, Northwest Washington, Washington","153","900 10th Street Northeast, Northeast Washington, Washington","1/1/2018 - 1/31/2018, Every day, Daily Average",753,538,1052
"186","20001, Northwest Washington, Washington","154","200 M Street Northeast, Northeast Washington, Washington","1/1/2018 - 1/31/2018, Every day, Daily Average",511,334,781
"186","20001, Northwest Washington, Washington","155","100 T Street Northeast, Northeast Washington, Washington","1/1/2018 - 1/31/2018, Every day, Daily Average",701,491,998
"186","20001, Northwest Washington, Washington","156","100 13th Street Northeast, Northeast Washington, Washington","1/1/2018 - 1/31/2018, Every day, Daily Average",892,651,1222
"186","20001, Northwest Washington, Washington","157","300 U Street Northeast, Northeast Washington, Washington","1/1/2018 - 1/31/2018, Every day, Daily Average",661,410,1063
"186","20001, Northwest Washington, Washington","158","300 Burbank Street Southeast, Southeast Washington, Washington","1/1/2018 - 1/31/2018, Every day, Daily Average",1266,921,1740
"186","20001, Northwest Washington, Washington","159","1100 45th Place Southeast, Southeast Washington, Washington","1/1/2018 - 1/31/2018, Every day, Daily Average",1473,1084,2001
"186","20001, Northwest Washington, Washington","160","500 42nd Street Northeast, Northeast Washington, Washington","1/1/2018 - 1/31/2018, Every day, Daily Average",1234,856,1776
"186","20001, Northwest Washington, Washington","161","4900 Eads Place Northeast, Lincoln Heights, Washington","1/1/2018 - 1/31/2018, Every day, Daily Average",1338,933,1918
"186","20001, Northwest Washington, Washington","162","800 Washburn Arts Center, Florida Avenue Northeast, Northeast Washington, Washington","1/1/2018 - 1/31/2018, Every day, Daily Average",724,467,1122
"186","20001, Northwest Washington, Washington","163","1300 Mount Olivet Road Northeast, Northeast Washington, Washington","1/1/2018 - 1/31/2018, Every day, Daily Average",916,632,1326
"186","20001, Northwest Washington, Washington","164","1700 Lang Place Northeast, Northeast Washington, Washington","1/1/2018 - 1/31/2018, Every day, Daily Average",1028,755,1398
"186","20001, Northwest Washington, Washington","165","800 21st Street Northeast, Northeast Washington, Washington","1/1/2018 - 1/31/2018, Every day, Daily Average",1020,755,1377
"186","20001, Northwest Washington, Washington","166","1300 Orren Street Northeast, Northeast Washington, Washington","1/1/2018 - 1/31/2018, Every day, Daily Average",840,589,1197
"186","20001, Northwest Washington, Washington","167","4100 1st Street Southeast, Southeast Washington, Washington","1/1/2018 - 1/31/2018, Every day, Daily Average",1113,790,1567
"186","20001, Northwest Washington, Washington","168","1800 E Street Northeast, Northwest Washington, Washington","1/1/2018 - 1/31/2018, Every day, Daily Average",494,308,791
"186","20001, Northwest Washington, Washington","169","Meadow Road Northeast, Northeast Washington, Washington","1/1/2018 - 1/31/2018, Every day, Daily Average",1053,709,1562
"186","20001, Northwest Washington, Washington","170","900 Brentwood Road Northeast, Northeast Washington, Washington","1/1/2018 - 1/31/2018, Every day, Daily Average",846,533,1340
"186","20001, Northwest Washington, Washington","171","4200 4th Street Southeast, Southeast Washington, Washington","1/1/2018 - 1/31/2018, Every day, Daily Average",1273,905,1790
"186","20001, Northwest Washington, Washington","172","700 55th Street Northeast, Northeast Washington, Washington","1/1/2018 - 1/31/2018, Every day, Daily Average",1432,1016,2017
"186","20001, Northwest Washington, Washington","173","4500 45th Street Northwest, Northwest Washington, Washington","1/1/2018 - 1/31/2018, Every day, Daily Average",1432,1098,1866
"186","20001, Northwest Washington, Washington","174","Massachusetts-39th Trail, Northwest Washington, Washington","1/1/2018 - 1/31/2018, Every day, Daily Average",1243,944,1636
"186","20001, Northwest Washington, Washington","175","2100 Lincoln Road Northeast, Northeast Washington, Washington","1/1/2018 - 1/31/2018, Every day, Daily Average",768,544,1083
"186","20001, Northwest Washington, Washington","176","4800 Meade Street Northeast, Deanwood, Washington","1/1/2018 - 1/31/2018, Every day, Daily Average",1326,921,1907
"186","20001, Northwest Washington, Washington","177","6000 Clay Street Northeast, Northeast Washington, Washington","1/1/2018 - 1/31/2018, Every day, Daily Average",1558,1142,2124
"186","20001, Northwest Washington, Washington","178","3100 Chancellor's Way Northeast, Northeast Washington, Washington","1/1/2018 - 1/31/2018, Every day, Daily Average",971,701,1343
"186","20001, Northwest Washington, Washington","179","1500 Kearny Street Northeast, Northeast Washington, Washington","1/1/2018 - 1/31/2018, Every day, Daily Average",1170,871,1571
"186","20001, Northwest Washington, Washington","180","5100 39th Street Northwest, Northwest Washington, Washington","1/1/2018 - 1/31/2018, Every day, Daily Average",1518,1176,1958
"186","20001, Northwest Washington, Washington","181","400 Butternut Street Northwest, Northwest Washington, Washington","1/1/2018 - 1/31/2018, Every day, Daily Average",1561,1196,2036
"186","20001, Northwest Washington, Washington","182","3600 Alton Place Northwest, Northwest Washington, Washington","1/1/2018 - 1/31/2018, Every day, Daily Average",1344,1034,1745
"186","20001, Northwest Washington, Washington","183","3300 6th Street Southeast, Southeast Washington, Washington","1/1/2018 - 1/31/2018, Every day, Daily Average",1254,891,1763
"186","20001, Northwest Washington, Washington","184","700 Fern Place Northwest, Northwest Washington, Washington","1/1/2018 - 1/31/2018, Every day, Daily Average",1597,1253,2035
"186","20001, Northwest Washington, Washington","185","700 Quackenbos Street Northwest, Northwest Washington, Washington","1/1/2018 - 1/31/2018, Every day, Daily Average",1557,1202,2015
"186","20001, Northwest Washington, Washington","186","20001, Northwest Washington, Washington","1/1/2018 - 1/31/2018, Every day, Daily Average",209,102,425
"186","20001, Northwest Washington, Washington","187","1600 13th Street Northwest, Northwest Washington, Washington","1/1/2018 - 1/31/2018, Every day, Daily Average",475,325,693
"186","20001, Northwest Washington, Washington","188","4200 Martin Luther King Junior Avenue Southwest, Southwest Washington, Washington","1/1/2018 - 1/31/2018, Every day, Daily Average",895,630,1270
"186","20001, Northwest Washington, Washington","189","100 Wilmington Place Southeast, Southeast Washington, Washington","1/1/2018 - 1/31/2018, Every day, Daily Average",1057,747,1494
"186","20001, Northwest Washington, Washington","190","900 M Street Northwest, Northwest Washington, Washington","1/1/2018 - 1/31/2018, Every day, Daily Average",223,82,602
"186","20001, Northwest Washington, Washington","191","1300 Gallatin Street Northwest, Northwest Washington, Washington","1/1/2018 - 1/31/2018, Every day, Daily Average",1314,1002,1721
"186","20001, Northwest Washington, Washington","192","5400 8th Street Northwest, Northwest Washington, Washington","1/1/2018 - 1/31/2018, Every day, Daily Average",1399,1064,1838
"186","20001, Northwest Washington, Washington","193","3500 13th Street Northwest, Northwest Washington, Washington","1/1/2018 - 1/31/2018, Every day, Daily Average",1039,774,1393
"186","20001, Northwest Washington, Washington","194","700 Lamont Street Northwest, Northwest Washington, Washington","1/1/2018 - 1/31/2018, Every day, Daily Average",910,663,1247
"186","20001, Northwest Washington, Washington","195","500 Lamont Street Northwest, Northwest Washington, Washington","1/1/2018 - 1/31/2018, Every day, Daily Average",919,653,1292
"186","20001, Northwest Washington, Washington","196","2400 5th Street Northwest, Northwest Washington, Washington","1/1/2018 - 1/31/2018, Every day, Daily Average",611,416,895
"186","20001, Northwest Washington, Washington","197","2400 Sherman Avenue Northwest, Northwest Washington, Washington","1/1/2018 - 1/31/2018, Every day, Daily Average",699,492,991
"186","20001, Northwest Washington, Washington","198","0 Peluca Alley, Northwest Washington, Washington","1/1/2018 - 1/31/2018, Every day, Daily Average",757,536,1068
"186","20001, Northwest Washington, Washington","199","1700 Kalorama Road Northwest, Northwest Washington, Washington","1/1/2018 - 1/31/2018, Every day, Daily Average",838,593,1182
"186","20001, Northwest Washington, Washington","200","2400 20th Street Northwest, Northwest Washington, Washington","1/1/2018 - 1/31/2018, Every day, Daily Average",834,601,1157
"186","20001, Northwest Washington, Washington","201","1800 California Street Northwest, Northwest Washington, Washington","1/1/2018 - 1/31/2018, Every day, Daily Average",821,589,1143
"186","20001, Northwest Washington, Washington","202","1300 Talbert Terrace Southeast, Southeast Washington, Washington","1/1/2018 - 1/31/2018, Every day, Daily Average",1005,707,1426
"186","20001, Northwest Washington, Washington","203","1100 Connecticut Avenue Northwest, Northwest Washington, Washington","1/1/2018 - 1/31/2018, Every day, Daily Average",484,312,750
"186","20001, Northwest Washington, Washington","204","Rafik B. Hariri Building, Northwest Washington, Washington","1/1/2018 - 1/31/2018, Every day, Daily Average",1099,782,1544
"186","20001, Northwest Washington, Washington","205","4000 Highwood Court Northwest, Northwest Washington, Washington","1/1/2018 - 1/31/2018, Every day, Daily Average",1272,958,1687
"186","20001, Northwest Washington, Washington","206","0 Observatory Circle Northwest, Northwest Washington, Washington","1/1/2018 - 1/31/2018, Every day, Daily Average",1023,757,1380
"186","20001, Northwest Washington, Washington","207","4300 Ivymount Court, Annandale","1/1/2018 - 1/31/2018, Every day, Daily Average",1548,1129,2121
"186","20001, Northwest Washington, Washington","208","2800 Cathedral Avenue Northwest, Northwest Washington, Washington","1/1/2018 - 1/31/2018, Every day, Daily Average",1034,770,1387
"186","20001, Northwest Washington, Washington","209","1200 U Street Northwest, Northwest Washington, Washington","1/1/2018 - 1/31/2018, Every day, Daily Average",582,409,826
"186","20001, Northwest Washington, Washington","210","1400 1st Street Northwest, Northwest Washington, Washington","1/1/2018 - 1/31/2018, Every day, Daily Average",522,322,844
"186","20001, Northwest Washington, Washington","211","1200 5th Street Northwest, Northwest Washington, Washington","1/1/2018 - 1/31/2018, Every day, Daily Average",251,106,589
"186","20001, Northwest Washington, Washington","212","800 Howard Road Southeast, Southeast Washington, Washington","1/1/2018 - 1/31/2018, Every day, Daily Average",709,474,1060
"186","20001, Northwest Washington, Washington","213","2000 Savannah Terrace Southeast, Southeast Washington, Washington","1/1/2018 - 1/31/2018, Every day, Daily Average",1070,739,1549
"186","20001, Northwest Washington, Washington","214","3200 Highland Place Northwest, Northwest Washington, Washington","1/1/2018 - 1/31/2018, Every day, Daily Average",1186,894,1571
"186","20001, Northwest Washington, Washington","215","3800 Klingle Place Northwest, Northwest Washington, Washington","1/1/2018 - 1/31/2018, Every day, Daily Average",1153,866,1534
"186","20001, Northwest Washington, Washington","216","2600 39th Street Northwest, Northwest Washington, Washington","1/1/2018 - 1/31/2018, Every day, Daily Average",1283,955,1723
"186","20001, Northwest Washington, Washington","217","1500 Tobias Drive Southeast, Southeast Washington, Washington","1/1/2018 - 1/31/2018, Every day, Daily Average",962,653,1415
"186","20001, Northwest Washington, Washington","218","1700 Kenyon Street Northwest, Northwest Washington, Washington","1/1/2018 - 1/31/2018, Every day, Daily Average",1037,763,1409
"186","20001, Northwest Washington, Washington","219","Groff Court Northeast, Northeast Washington, Washington","1/1/2018 - 1/31/2018, Every day, Daily Average",588,412,837
"186","20001, Northwest Washington, Washington","220","1400 Mississippi Avenue Southeast, Southeast Washington, Washington","1/1/2018 - 1/31/2018, Every day, Daily Average",1315,934,1850
"186","20001, Northwest Washington, Washington","221","1400 18th Place Southeast, Southeast Washington, Washington","1/1/2018 - 1/31/2018, Every day, Daily Average",648,428,979
"186","20001, Northwest Washington, Washington","222","900 26th Street Northwest, Northwest Washington, Washington","1/1/2018 - 1/31/2018, Every day, Daily Average",714,509,1000
"186","20001, Northwest Washington, Washington","223","400 3rd Street Northwest, Northwest Washington, Washington","1/1/2018 - 1/31/2018, Every day, Daily Average",235,107,511
"186","20001, Northwest Washington, Washington","224","2400 Wagner Street Southeast, Southeast Washington, Washington","1/1/2018 - 1/31/2018, Every day, Daily Average",1234,867,1755
"186","20001, Northwest Washington, Washington","225","2200 Chester Street Southeast, Southeast Washington, Washington","1/1/2018 - 1/31/2018, Every day, Daily Average",983,665,1452
"186","20001, Northwest Washington, Washington","226","2800 Upton Street Northwest, Northwest Washington, Washington","1/1/2018 - 1/31/2018, Every day, Daily Average",1205,907,1599
"186","20001, Northwest Washington, Washington","227","2500 Pomeroy Road Southeast, Southeast Washington, Washington","1/1/2018 - 1/31/2018, Every day, Daily Average",1070,756,1512
"186","20001, Northwest Washington, Washington","228","1200 24th Street Northwest, Northwest Washington, Washington","1/1/2018 - 1/31/2018, Every day, Daily Average",681,480,966
"186","20001, Northwest Washington, Washington","229","3900 Clay Place Northeast, Northeast Washington, Washington","1/1/2018 - 1/31/2018, Every day, Daily Average",1346,1012,1788
"186","20001, Northwest Washington, Washington","230","0 Olmsted Walk, Northwest Washington, Washington","1/1/2018 - 1/31/2018, Every day, Daily Average",922,679,1251
"186","20001, Northwest Washington, Washington","231","4300 Russell Avenue, Mount Rainier","1/1/2018 - 1/31/2018, Every day, Daily Average",1418,1097,1831
"186","20001, Northwest Washington, Washington","232","5100 Rockwood Parkway Northwest, Northwest Washington, Washington","1/1/2018 - 1/31/2018, Every day, Daily Average",1389,1060,1819
"186","20001, Northwest Washington, Washington","233","600 10th Street Northeast, Northeast Washington, Washington","1/1/2018 - 1/31/2018, Every day, Daily Average",796,579,1094
"186","20001, Northwest Washington, Washington","234","0 Discovery Communications, Discovery Place, Downtown Silver Spring, Silver Spring","1/1/2018 - 1/31/2018, Every day, Daily Average",1862,1485,2333
"186","20001, Northwest Washington, Washington","235","600 Anacostia Avenue Northeast, Northeast Washington, Washington","1/1/2018 - 1/31/2018, Every day, Daily Average",918,644,1307
"186","20001, Northwest Washington, Washington","236","0 Cleveland Avenue, Takoma Park","1/1/2018 - 1/31/2018, Every day, Daily Average",1814,1427,2304
"186","20001, Northwest Washington, Washington","237","1400 Montague Street Northwest, Northwest Washington, Washington","1/1/2018 - 1/31/2018, Every day, Daily Average",1403,1082,1818
"186","20001, Northwest Washington, Washington","238","3100 Erie Street Southeast, Southeast Washington, Washington","1/1/2018 - 1/31/2018, Every day, Daily Average",1192,839,1692
"186","20001, Northwest Washington, Washington","239","5400 30th Street Northwest, Northwest Washington, Washington","1/1/2018 - 1/31/2018, Every day, Daily Average",1553,1229,1961
"186","20001, Northwest Washington, Washington","240","1500 17th Street Northwest, Northwest Washington, Washington","1/1/2018 - 1/31/2018, Every day, Daily Average",493,319,761
"186","20001, Northwest Washington, Washington","241","3900 Massachusetts Avenue Southeast, Southeast Washington, Washington","1/1/2018 - 1/31/2018, Every day, Daily Average",1169,820,1666
"186","20001, Northwest Washington, Washington","242","5400 Duvall Drive, Bethesda","1/1/2018 - 1/31/2018, Every day, Daily Average",1589,1228,2054
"186","20001, Northwest Washington, Washington","243","1400 Anacostia Avenue Northeast, Northeast Washington, Washington","1/1/2018 - 1/31/2018, Every day, Daily Average",1042,721,1505
"186","20001, Northwest Washington, Washington","244","1300 South Hayes Street, Aurora Highlands, Arlington","1/1/2018 - 1/31/2018, Every day, Daily Average",667,462,962
"186","20001, Northwest Washington, Washington","245","3300 M Street Northwest, Northwest Washington, Washington","1/1/2018 - 1/31/2018, Every day, Daily Average",998,711,1399
"186","20001, Northwest Washington, Washington","246","Anacostia Riverwalk Trail, Northeast Washington, Washington","1/1/2018 - 1/31/2018, Every day, Daily Average",1147,824,1594
"186","20001, Northwest Washington, Washington","247","5700 Marlboro Pike, District Heights","1/1/2018 - 1/31/2018, Every day, Daily Average",1506,1092,2076
"186","20001, Northwest Washington, Washington","248","2300 California Street Northwest, Northwest Washington, Washington","1/1/2018 - 1/31/2018, Every day, Daily Average",801,582,1101
"186","20001, Northwest Washington, Washington","249","3400 N Street Southeast, Southeast Washington, Washington","1/1/2018 - 1/31/2018, Every day, Daily Average",998,685,1453
"186","20001, Northwest Washington, Washington","250","3000 Oxon Park Street, Temple Hills","1/1/2018 - 1/31/2018, Every day, Daily Average",1229,855,1765
"186","20001, Northwest Washington, Washington","251","2900 Park Drive Southeast, Southeast Washington, Washington","1/1/2018 - 1/31/2018, Every day, Daily Average",925,620,1379
"186","20001, Northwest Washington, Washington","252","1900 23rd Street Southeast, Southeast Washington, Washington","1/1/2018 - 1/31/2018, Every day, Daily Average",1074,742,1554
"186","20001, Northwest Washington, Washington","253","7200 Arrowhead Drive, Upper Marlboro","1/1/2018 - 1/31/2018, Every day, Daily Average",2015,1494,2715
"186","20001, Northwest Washington, Washington","254","7700 Greentree Road, Bethesda","1/1/2018 - 1/31/2018, Every day, Daily Average",1591,1238,2044
"186","20001, Northwest Washington, Washington","255","4800 Del Ray Avenue, Woodmont Triangle, Bethesda","1/1/2018 - 1/31/2018, Every day, Daily Average",2055,1671,2527
"186","20001, Northwest Washington, Washington","256","6900 Arlington Road, Bethesda","1/1/2018 - 1/31/2018, Every day, Daily Average",1850,1497,2285
"186","20001, Northwest Washington, Washington","257","7700 Wisconsin Avenue, Bethesda","1/1/2018 - 1/31/2018, Every day, Daily Average",1974,1609,2420
"186","20001, Northwest Washington, Washington","259","6600 Peaceful Street, Clinton","1/1/2018 - 1/31/2018, Every day, Daily Average",1870,1398,2500
"186","20001, Northwest Washington, Washington","260","1900 Addison Road South, District Heights","1/1/2018 - 1/31/2018, Every day, Daily Average",1792,1380,2326
"186","20001, Northwest Washington, Washington","261","8400 Temple Hill Road, Temple Hills","1/1/2018 - 1/31/2018, Every day, Daily Average",2232,1623,3068
"186","20001, Northwest Washington, Washington","262","6900 Ames Street, Morningside","1/1/2018 - 1/31/2018, Every day, Daily Average",1495,1081,2067
"186","20001, Northwest Washington, Washington","263","1600 Tucker Road, Fort Washington","1/1/2018 - 1/31/2018, Every day, Daily Average",1574,1088,2276
"186","20001, Northwest Washington, Washington","264","4200 Wandering Court, Temple Hills","1/1/2018 - 1/31/2018, Every day, Daily Average",1410,1007,1972
"186","20001, Northwest Washington, Washington","265","1800 Metzerott Road, Adelphi","1/1/2018 - 1/31/2018, Every day, Daily Average",2166,1691,2772
"186","20001, Northwest Washington, Washington","266","3300 Gumwood Drive, Hyattsville","1/1/2018 - 1/31/2018, Every day, Daily Average",2094,1672,2621
"186","20001, Northwest Washington, Washington","267","3900 Old Silver Hill Road, Suitland, Suitland-Silver Hill","1/1/2018 - 1/31/2018, Every day, Daily Average",1347,950,1908
