"Origin Movement ID","Origin Display Name","Destination Movement ID","Destination Display Name","Date Range","Mean Travel Time (Seconds)","Range - Lower Bound Travel Time (Seconds)","Range - Upper Bound Travel Time (Seconds)"
"186","20001, Northwest Washington, Washington","268","6300 Rosecroft Drive, Fort Washington","1/1/2018 - 1/31/2018, Every day, Daily Average",1619,1176,2227
"186","20001, Northwest Washington, Washington","269","8300 Greensboro Drive, McLean","1/1/2018 - 1/31/2018, Every day, Daily Average",1788,1380,2316
"186","20001, Northwest Washington, Washington","270","5700 Mansfield Drive, Temple Hills","1/1/2018 - 1/31/2018, Every day, Daily Average",1753,1254,2449
"186","20001, Northwest Washington, Washington","271","4900 Essex Avenue, Chevy Chase","1/1/2018 - 1/31/2018, Every day, Daily Average",1762,1404,2209
"186","20001, Northwest Washington, Washington","272","9500 Elvis Lane, Lanham-Seabrook, Goddard","1/1/2018 - 1/31/2018, Every day, Daily Average",2034,1515,2729
"186","20001, Northwest Washington, Washington","273","6800 Asset Drive, Landover, 13, Kent, Prince George's County, Maryland, United States, 20785","1/1/2018 - 1/31/2018, Every day, Daily Average",1972,1472,2641
"186","20001, Northwest Washington, Washington","274","2500 Campus Way North, Bowie","1/1/2018 - 1/31/2018, Every day, Daily Average",1658,1190,2308
"186","20001, Northwest Washington, Washington","275","6200 Surrey Square Lane, District Heights","1/1/2018 - 1/31/2018, Every day, Daily Average",1643,1201,2247
"186","20001, Northwest Washington, Washington","276","6000 Kirby Road, Clinton","1/1/2018 - 1/31/2018, Every day, Daily Average",1843,1325,2561
"186","20001, Northwest Washington, Washington","277","4300 Brookview Terrace, Fort Washington","1/1/2018 - 1/31/2018, Every day, Daily Average",2098,1594,2760
"186","20001, Northwest Washington, Washington","278","4100 31st Street, Mount Rainier","1/1/2018 - 1/31/2018, Every day, Daily Average",1433,1096,1873
"186","20001, Northwest Washington, Washington","279","8800 Colonel Seward Drive, Fort Washington","1/1/2018 - 1/31/2018, Every day, Daily Average",1537,1068,2210
"186","20001, Northwest Washington, Washington","280","5100 Cranmer Way, Capitol Heights","1/1/2018 - 1/31/2018, Every day, Daily Average",1407,1008,1962
"186","20001, Northwest Washington, Washington","281","1600 Brightseat Road, Hyattsville","1/1/2018 - 1/31/2018, Every day, Daily Average",1726,1286,2315
"186","20001, Northwest Washington, Washington","282","6200 Springhill Court, Greenbelt","1/1/2018 - 1/31/2018, Every day, Daily Average",1801,1333,2433
"186","20001, Northwest Washington, Washington","283","5900 Cherrywood Lane, Greenbelt","1/1/2018 - 1/31/2018, Every day, Daily Average",1976,1486,2627
"186","20001, Northwest Washington, Washington","284","4700 Annapolis Road, Bladensburg","1/1/2018 - 1/31/2018, Every day, Daily Average",1463,1066,2007
"186","20001, Northwest Washington, Washington","285","8000 New Hampshire Avenue, Hyattsville","1/1/2018 - 1/31/2018, Every day, Daily Average",1873,1457,2406
"186","20001, Northwest Washington, Washington","286","2400 University Boulevard East, Adelphi","1/1/2018 - 1/31/2018, Every day, Daily Average",1959,1532,2503
"186","20001, Northwest Washington, Washington","287","8100 15th Avenue, Hyattsville","1/1/2018 - 1/31/2018, Every day, Daily Average",1985,1600,2461
"186","20001, Northwest Washington, Washington","288","4500 Harvest Road, Camp Springs","1/1/2018 - 1/31/2018, Every day, Daily Average",1708,1217,2395
"186","20001, Northwest Washington, Washington","289","1400 Farmingdale Avenue, Capitol Heights","1/1/2018 - 1/31/2018, Every day, Daily Average",1424,1007,2011
"186","20001, Northwest Washington, Washington","290","6000 Sargent Road, Chillum","1/1/2018 - 1/31/2018, Every day, Daily Average",1648,1278,2124
"186","20001, Northwest Washington, Washington","291","5800 31st Place, Hyattsville","1/1/2018 - 1/31/2018, Every day, Daily Average",1768,1379,2266
"186","20001, Northwest Washington, Washington","292","8400 Carrollton Parkway, New Carrollton","1/1/2018 - 1/31/2018, Every day, Daily Average",1300,970,1741
"186","20001, Northwest Washington, Washington","293","Baltimore-Washington Parkway, 2, Bladensburg, Prince George's County, Maryland, United States, 20781","1/1/2018 - 1/31/2018, Every day, Daily Average",1116,780,1594
"186","20001, Northwest Washington, Washington","294","5600 64th Avenue, Riverdale, East Riverdale","1/1/2018 - 1/31/2018, Every day, Daily Average",1498,1067,2101
"186","20001, Northwest Washington, Washington","295","4000 Carozza Court, Temple Hills","1/1/2018 - 1/31/2018, Every day, Daily Average",1214,832,1769
"186","20001, Northwest Washington, Washington","296","1700 Ritchie Road, District Heights","1/1/2018 - 1/31/2018, Every day, Daily Average",1955,1486,2570
"186","20001, Northwest Washington, Washington","297","8200 Waterside Court, Fort Washington","1/1/2018 - 1/31/2018, Every day, Daily Average",1192,857,1656
"186","20001, Northwest Washington, Washington","298","6400 61st Place, Riverdale, East Riverdale","1/1/2018 - 1/31/2018, Every day, Daily Average",1535,1092,2156
"186","20001, Northwest Washington, Washington","299","2400 Rosecroft Court, Oxon Hill","1/1/2018 - 1/31/2018, Every day, Daily Average",1728,1271,2348
"186","20001, Northwest Washington, Washington","300","3800 Matthews Drive, Temple Hills","1/1/2018 - 1/31/2018, Every day, Daily Average",1784,1322,2406
"186","20001, Northwest Washington, Washington","301","4900 40th Place, Hyattsville","1/1/2018 - 1/31/2018, Every day, Daily Average",1771,1379,2273
"186","20001, Northwest Washington, Washington","302","Unnamed Road, College Park","1/1/2018 - 1/31/2018, Every day, Daily Average",1938,1453,2584
"186","20001, Northwest Washington, Washington","303","100 Onondaga Drive, Oxon Hill","1/1/2018 - 1/31/2018, Every day, Daily Average",1072,764,1502
"186","20001, Northwest Washington, Washington","304","1800 South Club Drive, Landover, Greater Landover","1/1/2018 - 1/31/2018, Every day, Daily Average",1611,1169,2218
"186","20001, Northwest Washington, Washington","305","2800 Crest Avenue, Hyattsville","1/1/2018 - 1/31/2018, Every day, Daily Average",1155,816,1633
"186","20001, Northwest Washington, Washington","306","3800 Kearney Road, Brentwood","1/1/2018 - 1/31/2018, Every day, Daily Average",1410,1010,1967
"186","20001, Northwest Washington, Washington","307","4600 Greenline Court, Suitland, Camp Springs","1/1/2018 - 1/31/2018, Every day, Daily Average",1542,1107,2147
"186","20001, Northwest Washington, Washington","308","3500 Riviera Street, Temple Hills","1/1/2018 - 1/31/2018, Every day, Daily Average",1727,1268,2351
"186","20001, Northwest Washington, Washington","309","5800 Emack Avenue, Lanham-Seabrook, Lanham, Prince George's County, Maryland, United States, 20706, 4007","1/1/2018 - 1/31/2018, Every day, Daily Average",2031,1505,2740
"186","20001, Northwest Washington, Washington","310","3800 Forestville Road, District Heights","1/1/2018 - 1/31/2018, Every day, Daily Average",1811,1315,2493
"186","20001, Northwest Washington, Washington","311","1100 Valley Drive, College Park","1/1/2018 - 1/31/2018, Every day, Daily Average",1960,1495,2568
"186","20001, Northwest Washington, Washington","312","4200 Suitland Road, Suitland-Silver Hill","1/1/2018 - 1/31/2018, Every day, Daily Average",1313,927,1858
"186","20001, Northwest Washington, Washington","313","3900 Livingston Street, Hyattsville","1/1/2018 - 1/31/2018, Every day, Daily Average",1614,1257,2070
"186","20001, Northwest Washington, Washington","314","4900 Abbott Drive, Marlow Heights","1/1/2018 - 1/31/2018, Every day, Daily Average",1841,1407,2408
"186","20001, Northwest Washington, Washington","315","2400 Brooks Drive, Suitland, Suitland-Silver Hill","1/1/2018 - 1/31/2018, Every day, Daily Average",1524,1101,2108
"186","20001, Northwest Washington, Washington","316","6200 20th Avenue, Hyattsville","1/1/2018 - 1/31/2018, Every day, Daily Average",1675,1305,2148
"186","20001, Northwest Washington, Washington","317","700 Somerset Place, Hyattsville","1/1/2018 - 1/31/2018, Every day, Daily Average",1527,1159,2010
"186","20001, Northwest Washington, Washington","318","6700 Red Top Road, Hyattsville","1/1/2018 - 1/31/2018, Every day, Daily Average",1623,1233,2135
"186","20001, Northwest Washington, Washington","319","1900 Laguna Road, Hyattsville","1/1/2018 - 1/31/2018, Every day, Daily Average",2044,1610,2593
"186","20001, Northwest Washington, Washington","320","2000 Amherst Road, Hyattsville","1/1/2018 - 1/31/2018, Every day, Daily Average",1816,1434,2298
"186","20001, Northwest Washington, Washington","321","4200 Van Buren Street, University Park","1/1/2018 - 1/31/2018, Every day, Daily Average",1909,1475,2469
"186","20001, Northwest Washington, Washington","322","4900 Nicholson Street, Riverdale, Riverdale Park","1/1/2018 - 1/31/2018, Every day, Daily Average",1662,1271,2172
"186","20001, Northwest Washington, Washington","323","Cabiglas Street, Joint Base Andrews","1/1/2018 - 1/31/2018, Every day, Daily Average",1672,1223,2285
"186","20001, Northwest Washington, Washington","324","3100 Bolivia Court, Fort Washington","1/1/2018 - 1/31/2018, Every day, Daily Average",1939,1444,2603
"186","20001, Northwest Washington, Washington","325","8500 Pepco Place, Upper Marlboro","1/1/2018 - 1/31/2018, Every day, Daily Average",1718,1259,2343
"186","20001, Northwest Washington, Washington","326","4900 46th Avenue, Hyattsville","1/1/2018 - 1/31/2018, Every day, Daily Average",1556,1195,2024
"186","20001, Northwest Washington, Washington","327","1000 Stratwood Avenue, Oxon Hill","1/1/2018 - 1/31/2018, Every day, Daily Average",1402,978,2009
"186","20001, Northwest Washington, Washington","328","1700 Tucker Road, Fort Washington","1/1/2018 - 1/31/2018, Every day, Daily Average",1648,1141,2378
"186","20001, Northwest Washington, Washington","329","1300 Fenwood Avenue, Oxon Hill","1/1/2018 - 1/31/2018, Every day, Daily Average",1528,1111,2100
"186","20001, Northwest Washington, Washington","330","8600 Lancaster Drive, Bethesda","1/1/2018 - 1/31/2018, Every day, Daily Average",2069,1657,2582
"186","20001, Northwest Washington, Washington","331","2100 Jameson Street, Temple Hills","1/1/2018 - 1/31/2018, Every day, Daily Average",1616,1174,2224
"186","20001, Northwest Washington, Washington","332","Perrie Lane, Camp Springs","1/1/2018 - 1/31/2018, Every day, Daily Average",1634,1181,2258
"186","20001, Northwest Washington, Washington","333","2000 Hayden Road, Hyattsville","1/1/2018 - 1/31/2018, Every day, Daily Average",1435,1103,1866
"186","20001, Northwest Washington, Washington","334","5900 Fisher Road, Temple Hills","1/1/2018 - 1/31/2018, Every day, Daily Average",1592,1134,2234
"186","20001, Northwest Washington, Washington","335","1500 Southview Drive, Oxon Hill","1/1/2018 - 1/31/2018, Every day, Daily Average",1504,1104,2047
"186","20001, Northwest Washington, Washington","336","2700 Keating Street, Hillcrest Heights","1/1/2018 - 1/31/2018, Every day, Daily Average",1433,1017,2017
"186","20001, Northwest Washington, Washington","337","2500 Eliot Place, Temple Hills","1/1/2018 - 1/31/2018, Every day, Daily Average",1393,982,1974
"186","20001, Northwest Washington, Washington","338","3400 Randall Road, Suitland, Suitland-Silver Hill","1/1/2018 - 1/31/2018, Every day, Daily Average",1441,1033,2009
"186","20001, Northwest Washington, Washington","339","2700 Phelps Avenue, District Heights","1/1/2018 - 1/31/2018, Every day, Daily Average",1917,1425,2577
"186","20001, Northwest Washington, Washington","340","5900 Beech Avenue, Bethesda","1/1/2018 - 1/31/2018, Every day, Daily Average",1678,1384,2033
"186","20001, Northwest Washington, Washington","341","8600 Irvington Avenue, Bradmoor, Bethesda","1/1/2018 - 1/31/2018, Every day, Daily Average",2143,1720,2669
"186","20001, Northwest Washington, Washington","342","6600 Halleck Street, District Heights","1/1/2018 - 1/31/2018, Every day, Daily Average",1707,1274,2286
"186","20001, Northwest Washington, Washington","343","3900 Billings Place, Capitol Heights","1/1/2018 - 1/31/2018, Every day, Daily Average",1258,895,1768
"186","20001, Northwest Washington, Washington","344","5400 Moorland Lane, Bethesda","1/1/2018 - 1/31/2018, Every day, Daily Average",1995,1637,2430
"186","20001, Northwest Washington, Washington","345","8800 Brierly Road, Chevy Chase","1/1/2018 - 1/31/2018, Every day, Daily Average",1980,1581,2479
"186","20001, Northwest Washington, Washington","346","7200 Millwood Court, Bethesda","1/1/2018 - 1/31/2018, Every day, Daily Average",1983,1552,2532
"186","20001, Northwest Washington, Washington","347","7300 Brennon Lane, Chevy Chase","1/1/2018 - 1/31/2018, Every day, Daily Average",1952,1601,2378
"186","20001, Northwest Washington, Washington","348","6900 Ridgewood Avenue, Chevy Chase","1/1/2018 - 1/31/2018, Every day, Daily Average",1806,1447,2253
"186","20001, Northwest Washington, Washington","349","1000 Glacier Avenue, Capitol Heights","1/1/2018 - 1/31/2018, Every day, Daily Average",1541,1147,2069
"186","20001, Northwest Washington, Washington","350","600 Larchmont Avenue, Capitol Heights","1/1/2018 - 1/31/2018, Every day, Daily Average",1673,1294,2162
"186","20001, Northwest Washington, Washington","351","7000 Crail Drive, Bethesda","1/1/2018 - 1/31/2018, Every day, Daily Average",1502,1183,1905
"186","20001, Northwest Washington, Washington","352","5800 Folgate Court, Capitol Heights","1/1/2018 - 1/31/2018, Every day, Daily Average",1755,1358,2267
"186","20001, Northwest Washington, Washington","353","7500 Wildwood Drive, Takoma Park","1/1/2018 - 1/31/2018, Every day, Daily Average",1793,1358,2365
"186","20001, Northwest Washington, Washington","354","200 West Mill Avenue, Pepper Mill Village, Capitol Heights","1/1/2018 - 1/31/2018, Every day, Daily Average",1872,1408,2488
"186","20001, Northwest Washington, Washington","355","900 Browning Avenue, Silver Spring","1/1/2018 - 1/31/2018, Every day, Daily Average",2062,1655,2567
"186","20001, Northwest Washington, Washington","356","0 Montgomery Avenue, Takoma Park","1/1/2018 - 1/31/2018, Every day, Daily Average",1814,1408,2336
"186","20001, Northwest Washington, Washington","357","5900 J Street, Fairmount Heights","1/1/2018 - 1/31/2018, Every day, Daily Average",1581,1134,2202
"186","20001, Northwest Washington, Washington","358","1000 Carrington Avenue, Capitol Heights","1/1/2018 - 1/31/2018, Every day, Daily Average",1870,1377,2539
"186","20001, Northwest Washington, Washington","359","2400 Pinebrook Avenue, Hyattsville","1/1/2018 - 1/31/2018, Every day, Daily Average",1503,1078,2093
"186","20001, Northwest Washington, Washington","360","7700 Burnside Road, Hyattsville","1/1/2018 - 1/31/2018, Every day, Daily Average",1846,1351,2522
"186","20001, Northwest Washington, Washington","361","Park Central Road, Riverdale, Greenbelt","1/1/2018 - 1/31/2018, Every day, Daily Average",1414,1049,1904
"186","20001, Northwest Washington, Washington","362","800 Gregorio Drive, Montgomery Knolls, Silver Spring","1/1/2018 - 1/31/2018, Every day, Daily Average",2208,1662,2932
"186","20001, Northwest Washington, Washington","363","9600 Newbridge Drive, Potomac","1/1/2018 - 1/31/2018, Every day, Daily Average",1958,1526,2511
"186","20001, Northwest Washington, Washington","364","8500 Glenville Road, Takoma Park","1/1/2018 - 1/31/2018, Every day, Daily Average",1999,1532,2607
"186","20001, Northwest Washington, Washington","365","9200 Whitney Street, Silver Spring","1/1/2018 - 1/31/2018, Every day, Daily Average",2280,1782,2915
"186","20001, Northwest Washington, Washington","366","600 Thayer Avenue, Silver Spring","1/1/2018 - 1/31/2018, Every day, Daily Average",1995,1597,2492
"186","20001, Northwest Washington, Washington","367","100 Melbourne Avenue, Silver Spring","1/1/2018 - 1/31/2018, Every day, Daily Average",2310,1844,2892
"186","20001, Northwest Washington, Washington","368","600 Ritchie Avenue, Silver Spring","1/1/2018 - 1/31/2018, Every day, Daily Average",1979,1577,2482
"186","20001, Northwest Washington, Washington","369","2400 Lyttonsville Place, Silver Spring","1/1/2018 - 1/31/2018, Every day, Daily Average",2154,1738,2669
"186","20001, Northwest Washington, Washington","370","2000 Linden Lane, Silver Spring","1/1/2018 - 1/31/2018, Every day, Daily Average",1947,1557,2433
"186","20001, Northwest Washington, Washington","371","600 Cappy Avenue, Capitol Heights","1/1/2018 - 1/31/2018, Every day, Daily Average",1921,1497,2464
"186","20001, Northwest Washington, Washington","372","4200 73rd Avenue, Hyattsville","1/1/2018 - 1/31/2018, Every day, Daily Average",1342,973,1849
"186","20001, Northwest Washington, Washington","373","Lanham-Seabrook, Goddard","1/1/2018 - 1/31/2018, Every day, Daily Average",1951,1467,2593
"186","20001, Northwest Washington, Washington","374","Cobe Road, Goddard","1/1/2018 - 1/31/2018, Every day, Daily Average",1513,1147,1994
"186","20001, Northwest Washington, Washington","375","8600 Cunningham Drive, Berwyn Heights","1/1/2018 - 1/31/2018, Every day, Daily Average",2105,1574,2814
"186","20001, Northwest Washington, Washington","376","8500 Burning Tree Road, Bethesda","1/1/2018 - 1/31/2018, Every day, Daily Average",1612,1251,2075
"186","20001, Northwest Washington, Washington","377","4700 River Road, Riverdale, Riverdale Park","1/1/2018 - 1/31/2018, Every day, Daily Average",1685,1284,2210
"186","20001, Northwest Washington, Washington","378","5600 Newington Road, Bethesda","1/1/2018 - 1/31/2018, Every day, Daily Average",1725,1328,2240
"186","20001, Northwest Washington, Washington","379","4900 Americana Drive, Annandale","1/1/2018 - 1/31/2018, Every day, Daily Average",1505,1097,2064
"186","20001, Northwest Washington, Washington","380","Glenarden Apartment, Glenarden","1/1/2018 - 1/31/2018, Every day, Daily Average",1591,1177,2148
"186","20001, Northwest Washington, Washington","381","3100 Pennsy Drive, Landover, Greater Landover","1/1/2018 - 1/31/2018, Every day, Daily Average",1333,964,1842
"186","20001, Northwest Washington, Washington","382","9500 Lottsford Road, Upper Marlboro","1/1/2018 - 1/31/2018, Every day, Daily Average",1784,1332,2388
"186","20001, Northwest Washington, Washington","383","400 Warfield Drive, Hyattsville","1/1/2018 - 1/31/2018, Every day, Daily Average",1884,1416,2505
"186","20001, Northwest Washington, Washington","384","9000 Byard Court, Springdale","1/1/2018 - 1/31/2018, Every day, Daily Average",1534,1120,2100
"186","20001, Northwest Washington, Washington","385","Harrison Lane, Hyattsville","1/1/2018 - 1/31/2018, Every day, Daily Average",1445,1058,1973
"186","20001, Northwest Washington, Washington","386","6300 Barrs Lane, Lanham-Seabrook, Lanham","1/1/2018 - 1/31/2018, Every day, Daily Average",1876,1402,2508
"186","20001, Northwest Washington, Washington","387","9200 Crandall Road, Lanham-Seabrook, Lanham, Prince George's County, Maryland, United States, 20706, 1931","1/1/2018 - 1/31/2018, Every day, Daily Average",1684,1222,2319
"186","20001, Northwest Washington, Washington","388","7600 Vicar Street, New Carrollton","1/1/2018 - 1/31/2018, Every day, Daily Average",1696,1258,2284
"186","20001, Northwest Washington, Washington","389","7700 Emerson Road, Hyattsville","1/1/2018 - 1/31/2018, Every day, Daily Average",1423,1027,1971
"186","20001, Northwest Washington, Washington","390","7500 Finns Lane, Lanham-Seabrook, 2, Bladensburg, Prince George's County, Maryland, United States, 20706, 1217","1/1/2018 - 1/31/2018, Every day, Daily Average",1605,1208,2131
"186","20001, Northwest Washington, Washington","391","4800 Trenton Road, Hyattsville","1/1/2018 - 1/31/2018, Every day, Daily Average",1169,871,1567
"186","20001, Northwest Washington, Washington","392","6800 Furman Parkway, Riverdale, Woodlawn","1/1/2018 - 1/31/2018, Every day, Daily Average",1224,920,1627
"186","20001, Northwest Washington, Washington","393","6000 Addison Road, Capitol Heights","1/1/2018 - 1/31/2018, Every day, Daily Average",1730,1298,2305
"186","20001, Northwest Washington, Washington","394","8600 22nd Avenue, Hyattsville","1/1/2018 - 1/31/2018, Every day, Daily Average",2155,1695,2739
"186","20001, Northwest Washington, Washington","395","3800 10th Street North, Virginia Square, Arlington","1/1/2018 - 1/31/2018, Every day, Daily Average",1060,787,1427
"186","20001, Northwest Washington, Washington","396","5000 55th Avenue, Hyattsville","1/1/2018 - 1/31/2018, Every day, Daily Average",1653,1190,2296
"186","20001, Northwest Washington, Washington","397","4300 58th Avenue, Bladensburg","1/1/2018 - 1/31/2018, Every day, Daily Average",1535,1028,2291
"186","20001, Northwest Washington, Washington","398","1200 North Stuart Street, Virginia Square, Arlington","1/1/2018 - 1/31/2018, Every day, Daily Average",1063,770,1466
"186","20001, Northwest Washington, Washington","399","3000 Hillside Avenue, Cheverly","1/1/2018 - 1/31/2018, Every day, Daily Average",1300,914,1848
"186","20001, Northwest Washington, Washington","400","6700 Darby Road, Hyattsville","1/1/2018 - 1/31/2018, Every day, Daily Average",1207,873,1668
"186","20001, Northwest Washington, Washington","401","1500 28th Street South, Long Branch Creek, Arlington","1/1/2018 - 1/31/2018, Every day, Daily Average",865,590,1267
"186","20001, Northwest Washington, Washington","402","2600 North Sycamore Street, Williamsburg, Arlington","1/1/2018 - 1/31/2018, Every day, Daily Average",1139,862,1504
"186","20001, Northwest Washington, Washington","403","1800 North Randolph Street, Cherrydale, Arlington","1/1/2018 - 1/31/2018, Every day, Daily Average",852,622,1166
"186","20001, Northwest Washington, Washington","404","2100 North Edison Street, High View Park, Arlington","1/1/2018 - 1/31/2018, Every day, Daily Average",1313,961,1792
"186","20001, Northwest Washington, Washington","405","2100 North Kentucky Street, Tara - Leeway Heights, Arlington","1/1/2018 - 1/31/2018, Every day, Daily Average",1022,754,1384
"186","20001, Northwest Washington, Washington","406","6000 9th Street North, Dominion Hills, Arlington","1/1/2018 - 1/31/2018, Every day, Daily Average",1182,849,1644
"186","20001, Northwest Washington, Washington","407","500 North Piedmont Street, Ashton Heights, Arlington","1/1/2018 - 1/31/2018, Every day, Daily Average",1091,797,1492
"186","20001, Northwest Washington, Washington","408","1800 North Harvard Street, Lyon Village, Arlington","1/1/2018 - 1/31/2018, Every day, Daily Average",981,714,1347
"186","20001, Northwest Washington, Washington","409","300 Riley Street, Falls Church","1/1/2018 - 1/31/2018, Every day, Daily Average",1509,1118,2036
"186","20001, Northwest Washington, Washington","410","1800 North Quesada Street, East Falls Church, Arlington","1/1/2018 - 1/31/2018, Every day, Daily Average",1088,815,1452
"186","20001, Northwest Washington, Washington","411","200 Midvale Street, Falls Church","1/1/2018 - 1/31/2018, Every day, Daily Average",1450,1086,1934
"186","20001, Northwest Washington, Washington","412","600 Jackson Street, Falls Church","1/1/2018 - 1/31/2018, Every day, Daily Average",1622,1218,2159
"186","20001, Northwest Washington, Washington","413","2300 2nd Street South, Penrose, Arlington","1/1/2018 - 1/31/2018, Every day, Daily Average",708,499,1003
